MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
2/7/2022 19:31:39,1.11.0,Menu,56,4.12,1,1,Left,Left,1,0,0,0,nan,nan,0.36
2/7/2022 19:33:45,1.11.0,Menu,56,4.11,43,1,Pellet,Left,1,0,1,0,0.06,nan,nan
2/7/2022 19:33:46,1.11.0,Menu,56,4.11,1,1,Left,Left,2,0,1,0,nan,nan,0.00
2/7/2022 19:35:54,1.11.0,Menu,56,4.11,11,1,Pellet,Left,2,0,2,0,Timed_out,130,nan
2/7/2022 19:36:40,1.11.0,Menu,56,4.11,1,1,Left,Left,3,0,2,0,nan,nan,0.33
2/7/2022 19:37:03,1.11.0,Menu,56,4.11,11,1,Pellet,Left,3,0,3,0,0.44,69,nan
2/7/2022 19:37:13,1.11.0,Menu,56,4.11,1,1,Left,Left,4,0,3,0,nan,nan,0.09
2/7/2022 19:37:44,1.11.0,Menu,56,4.11,11,1,Pellet,Left,4,0,4,0,7.67,40,nan
2/7/2022 19:38:24,1.11.0,Menu,56,4.11,1,1,Left,Left,5,0,4,0,nan,nan,0.00
2/7/2022 19:38:48,1.11.0,Menu,56,4.11,11,1,Pellet,Left,5,0,5,0,1.51,65,nan
2/7/2022 19:40:35,1.11.0,Menu,56,4.11,1,1,Left,Right,6,0,5,0,nan,nan,0.44
2/7/2022 19:41:13,1.11.0,Menu,56,4.11,1,1,Right,Right,6,1,5,0,nan,nan,0.00
2/7/2022 19:41:47,1.11.0,Menu,56,4.11,11,1,Pellet,Right,6,1,6,0,11.67,179,nan
2/7/2022 19:42:56,1.11.0,Menu,56,4.11,1,1,Left,Right,7,1,6,0,nan,nan,0.26
2/7/2022 19:43:43,1.11.0,Menu,56,4.11,1,1,Left,Right,8,1,6,0,nan,nan,0.00
2/7/2022 19:43:48,1.11.0,Menu,56,4.12,1,1,Left,Right,9,1,6,0,nan,nan,0.00
2/7/2022 19:44:00,1.11.0,Menu,56,4.11,1,1,Left,Right,10,1,6,0,nan,nan,0.00
2/7/2022 19:48:19,1.11.0,Menu,56,4.11,1,1,Left,Right,11,1,6,0,nan,nan,0.00
2/7/2022 19:48:49,1.11.0,Menu,56,4.11,1,1,Left,Right,12,1,6,0,nan,nan,0.14
2/7/2022 19:48:52,1.11.0,Menu,56,4.11,1,1,Right,Right,12,2,6,0,nan,nan,0.00
2/7/2022 19:53:49,1.11.0,Menu,56,4.11,11,1,Pellet,Right,12,2,7,0,Timed_out,721,nan
2/7/2022 19:59:11,1.11.0,Menu,56,4.11,1,1,Left,Right,13,2,7,0,nan,nan,0.18
2/7/2022 19:59:18,1.11.0,Menu,56,4.11,1,1,Left,Right,14,2,7,0,nan,nan,0.42
2/7/2022 19:59:23,1.11.0,Menu,56,4.11,1,1,Right,Right,14,3,7,0,nan,nan,0.00
2/7/2022 20:03:34,1.11.0,Menu,56,4.11,1,1,Pellet,Right,14,3,8,0,Timed_out,586,nan
2/7/2022 20:14:15,1.11.0,Menu,56,4.11,1,1,Left,Right,15,3,8,0,nan,nan,0.00
2/7/2022 20:14:20,1.11.0,Menu,56,4.11,1,1,Left,Right,16,3,8,0,nan,nan,0.30
2/7/2022 20:14:22,1.11.0,Menu,56,4.11,1,1,Left,Right,17,3,8,0,nan,nan,0.00
2/7/2022 20:14:27,1.11.0,Menu,56,4.11,1,1,Left,Right,18,3,8,0,nan,nan,0.06
2/7/2022 20:14:33,1.11.0,Menu,56,4.11,1,1,Left,Right,19,3,8,0,nan,nan,0.00
2/7/2022 20:14:34,1.11.0,Menu,56,4.11,1,1,Right,Right,19,4,8,0,nan,nan,0.00
2/7/2022 20:16:44,1.11.0,Menu,56,4.11,1,1,Pellet,Right,19,4,9,0,Timed_out,790,nan
2/7/2022 20:19:05,1.11.0,Menu,56,4.11,1,1,Left,Right,20,4,9,0,nan,nan,0.00
2/7/2022 20:19:36,1.11.0,Menu,56,4.11,1,1,Right,Right,20,5,9,0,nan,nan,0.32
2/7/2022 20:19:49,1.11.0,Menu,56,4.11,2,1,Pellet,Right,20,5,10,0,10.08,185,nan
2/7/2022 21:02:01,1.11.0,Menu,56,4.11,1,1,Left,Left,21,5,10,0,nan,nan,0.00
2/7/2022 21:02:31,1.11.0,Menu,56,4.11,11,1,Pellet,Left,21,5,11,0,7.29,2562,nan
2/7/2022 21:03:06,1.11.0,Menu,56,4.11,1,1,Left,Left,22,5,11,0,nan,nan,0.00
2/7/2022 21:03:31,1.11.0,Menu,56,4.11,11,1,Pellet,Left,22,5,12,0,2.21,60,nan
2/7/2022 21:06:34,1.11.0,Menu,56,4.11,1,1,Left,Left,23,5,12,0,nan,nan,0.00
2/7/2022 21:06:58,1.11.0,Menu,56,4.11,11,1,Pellet,Left,23,5,13,0,0.50,207,nan
2/7/2022 21:07:11,1.11.0,Menu,56,4.11,1,1,Left,Left,24,5,13,0,nan,nan,0.59
2/7/2022 21:07:39,1.11.0,Menu,56,4.11,11,1,Pellet,Left,24,5,14,0,5.19,40,nan
2/7/2022 21:09:14,1.11.0,Menu,56,4.11,1,1,Right,Left,24,6,14,0,nan,nan,0.00
2/7/2022 21:10:23,1.11.0,Menu,56,4.11,1,1,Left,Left,25,6,14,0,nan,nan,0.11
2/7/2022 21:10:47,1.11.0,Menu,56,4.10,11,1,Pellet,Left,25,6,15,0,0.63,189,nan
2/7/2022 21:11:00,1.11.0,Menu,56,4.11,1,1,Left,Right,26,6,15,0,nan,nan,0.00
2/7/2022 21:11:09,1.11.0,Menu,56,4.11,1,1,Left,Right,27,6,15,0,nan,nan,0.00
2/7/2022 21:11:42,1.11.0,Menu,56,4.10,1,1,Left,Right,28,6,15,0,nan,nan,1.52
2/7/2022 21:11:45,1.11.0,Menu,56,4.10,1,1,Left,Right,29,6,15,0,nan,nan,0.00
2/7/2022 21:11:53,1.11.0,Menu,56,4.11,1,1,Left,Right,30,6,15,0,nan,nan,0.17
2/7/2022 21:12:11,1.11.0,Menu,56,4.11,1,1,Left,Right,31,6,15,0,nan,nan,0.00
2/7/2022 21:13:08,1.11.0,Menu,56,4.11,1,1,Left,Right,32,6,15,0,nan,nan,0.42
2/7/2022 21:13:12,1.11.0,Menu,56,4.11,1,1,Left,Right,33,6,15,0,nan,nan,0.00
2/7/2022 21:13:22,1.11.0,Menu,56,4.11,1,1,Left,Right,34,6,15,0,nan,nan,0.12
2/7/2022 21:13:27,1.11.0,Menu,56,4.11,1,1,Left,Right,35,6,15,0,nan,nan,0.25
2/7/2022 21:13:28,1.11.0,Menu,56,4.11,1,1,Left,Right,36,6,15,0,nan,nan,0.00
2/7/2022 21:15:02,1.11.0,Menu,56,4.11,1,1,Left,Right,37,6,15,0,nan,nan,0.09
2/7/2022 21:15:06,1.11.0,Menu,56,4.11,1,1,Left,Right,38,6,15,0,nan,nan,0.19
2/7/2022 21:15:12,1.11.0,Menu,56,4.11,1,1,Left,Right,39,6,15,0,nan,nan,0.00
2/7/2022 21:15:15,1.11.0,Menu,56,4.11,1,1,Left,Right,40,6,15,0,nan,nan,0.10
2/7/2022 21:15:17,1.11.0,Menu,56,4.11,1,1,Left,Right,41,6,15,0,nan,nan,0.00
2/7/2022 21:15:22,1.11.0,Menu,56,4.11,1,1,Left,Right,42,6,15,0,nan,nan,0.45
2/7/2022 21:15:26,1.11.0,Menu,56,4.11,1,1,Left,Right,43,6,15,0,nan,nan,0.00
2/7/2022 21:15:28,1.11.0,Menu,56,4.11,1,1,Left,Right,44,6,15,0,nan,nan,0.00
2/7/2022 21:15:29,1.11.0,Menu,56,4.11,1,1,Left,Right,45,6,15,0,nan,nan,0.10
2/7/2022 21:15:47,1.11.0,Menu,56,4.11,1,1,Left,Right,46,6,15,0,nan,nan,0.00
2/7/2022 21:16:14,1.11.0,Menu,56,4.11,1,1,Left,Right,47,6,15,0,nan,nan,0.00
2/7/2022 21:16:52,1.11.0,Menu,56,4.11,1,1,Left,Right,48,6,15,0,nan,nan,0.00
2/7/2022 21:16:55,1.11.0,Menu,56,4.11,1,1,Left,Right,49,6,15,0,nan,nan,0.50
2/7/2022 21:17:00,1.11.0,Menu,56,4.11,1,1,Left,Right,50,6,15,0,nan,nan,0.00
2/7/2022 21:17:02,1.11.0,Menu,56,4.11,1,1,Left,Right,51,6,15,0,nan,nan,0.00
2/7/2022 21:17:09,1.11.0,Menu,56,4.11,1,1,Left,Right,52,6,15,0,nan,nan,0.10
2/7/2022 21:17:13,1.11.0,Menu,56,4.11,1,1,Left,Right,53,6,15,0,nan,nan,0.07
2/7/2022 21:17:20,1.11.0,Menu,56,4.11,1,1,Left,Right,54,6,15,0,nan,nan,0.00
2/7/2022 21:19:05,1.11.0,Menu,56,4.11,1,1,Left,Right,55,6,15,0,nan,nan,0.03
2/7/2022 21:19:12,1.11.0,Menu,56,4.11,1,1,Left,Right,56,6,15,0,nan,nan,0.00
2/7/2022 21:19:22,1.11.0,Menu,56,4.11,1,1,Left,Right,57,6,15,0,nan,nan,0.12
2/7/2022 21:19:36,1.11.0,Menu,56,4.11,1,1,Right,Right,57,7,15,0,nan,nan,0.00
2/7/2022 21:20:02,1.11.0,Menu,56,4.10,11,1,Pellet,Right,57,7,16,0,3.10,555,nan
2/7/2022 21:21:27,1.11.0,Menu,56,4.11,1,1,Left,Right,58,7,16,0,nan,nan,0.39
2/7/2022 21:22:04,1.11.0,Menu,56,4.11,1,1,Left,Right,59,7,16,0,nan,nan,0.00
2/7/2022 21:22:16,1.11.0,Menu,56,4.11,1,1,Left,Right,60,7,16,0,nan,nan,0.15
2/7/2022 21:27:26,1.11.0,Menu,56,4.11,1,1,Left,Right,61,7,16,0,nan,nan,0.17
2/7/2022 21:28:54,1.11.0,Menu,56,4.11,1,1,Left,Right,62,7,16,0,nan,nan,0.00
2/7/2022 21:28:58,1.11.0,Menu,56,4.11,1,1,Left,Right,63,7,16,0,nan,nan,0.00
2/7/2022 21:29:02,1.11.0,Menu,56,4.11,1,1,Left,Right,64,7,16,0,nan,nan,0.24
2/7/2022 21:29:10,1.11.0,Menu,56,4.11,1,1,Left,Right,65,7,16,0,nan,nan,0.00
2/7/2022 21:30:29,1.11.0,Menu,56,4.11,1,1,Left,Right,66,7,16,0,nan,nan,0.00
2/7/2022 21:31:04,1.11.0,Menu,56,4.11,1,1,Left,Right,67,7,16,0,nan,nan,0.50
2/7/2022 21:31:09,1.11.0,Menu,56,4.11,1,1,Left,Right,68,7,16,0,nan,nan,0.00
2/7/2022 21:35:32,1.11.0,Menu,56,4.10,1,1,Left,Right,69,7,16,0,nan,nan,0.20
2/7/2022 21:35:35,1.11.0,Menu,56,4.11,1,1,Left,Right,70,7,16,0,nan,nan,0.00
2/7/2022 21:35:41,1.11.0,Menu,56,4.11,1,1,Right,Right,70,8,16,0,nan,nan,0.00
2/7/2022 21:36:05,1.11.0,Menu,56,4.11,11,1,Pellet,Right,70,8,17,0,0.12,963,nan
2/7/2022 21:36:51,1.11.0,Menu,56,4.11,1,1,Right,Right,70,9,17,0,nan,nan,0.26
2/7/2022 21:37:23,1.11.0,Menu,56,4.11,11,1,Pellet,Right,70,9,18,0,7.80,78,nan
2/7/2022 21:39:16,1.11.0,Menu,56,4.11,1,1,Left,Right,71,9,18,0,nan,nan,0.00
2/7/2022 21:39:23,1.11.0,Menu,56,4.11,1,1,Left,Right,72,9,18,0,nan,nan,0.35
2/7/2022 21:39:28,1.11.0,Menu,56,4.11,1,1,Left,Right,73,9,18,0,nan,nan,0.14
2/7/2022 21:41:29,1.11.0,Menu,56,4.11,1,1,Right,Right,73,10,18,0,nan,nan,0.00
2/7/2022 21:42:04,1.11.0,Menu,56,4.11,11,1,Pellet,Right,73,10,19,0,11.23,281,nan
2/7/2022 21:49:06,1.11.0,Menu,56,4.11,1,1,Right,Right,73,11,19,0,nan,nan,0.00
